"","NAME","NES","pval","FDR"
"GOBP_ENDOPLASMIC_RETICULUM_LOCALIZATION","GOBP_ENDOPLASMIC_RETICULUM_LOCALIZATION",0.527671,0.95238096,0.98480195
"GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT_VIA_HIGH_VOLTAGE_GATED_CALCIUM_CHANNEL","GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT_VIA_HIGH_VOLTAGE_GATED_CALCIUM_CHANNEL",-1.4172528,0.08144797,0.77209425
"GOBP_CELLULAR_RESPONSE_TO_CALCIUM_ION","GOBP_CELLULAR_RESPONSE_TO_CALCIUM_ION",-1.2159382,0.09756097,1
"KEGG_REGULATION_OF_AUTOPHAGY","KEGG_REGULATION_OF_AUTOPHAGY",-1.0926002,0.30933332,1
"KEGG_CALCIUM_SIGNALING_PATHWAY","KEGG_CALCIUM_SIGNALING_PATHWAY",-1.0786594,0.23137255,1
"GOBP_RELEASE_OF_SEQUESTERED_CALCIUM_ION_INTO_CYTOSOL_BY_ENDOPLASMIC_RETICULUM","GOBP_RELEASE_OF_SEQUESTERED_CALCIUM_ION_INTO_CYTOSOL_BY_ENDOPLASMIC_RETICULUM",-1.0620637,0.35638297,0.8682089
"GOBP_CALCIUM_ION_IMPORT_INTO_CYTOSOL","GOBP_CALCIUM_ION_IMPORT_INTO_CYTOSOL",-1.0073582,0.42475727,0.89053977
"GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION_INVOLVED_IN_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_SIGNALING_PATHWAY","GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION_INVOLVED_IN_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_SIGNALING_PATHWAY",-0.9891887,0.4555256,0.81889474
"REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION","REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION",-0.9374846,0.5678392,0.8520463
"REACTOME_TRP_CHANNELS","REACTOME_TRP_CHANNELS",-0.92640954,0.57258064,0.7857864
"GOBP_RETICULOPHAGY","GOBP_RETICULOPHAGY",-0.8700373,0.62528217,0.8239503
"GOBP_ENDOPLASMIC_RETICULUM_CALCIUM_ION_HOMEOSTASIS","GOBP_ENDOPLASMIC_RETICULUM_CALCIUM_ION_HOMEOSTASIS",-0.84798014,0.67303103,0.7858317
"GOBP_ACTIVATION_OF_STORE_OPERATED_CALCIUM_CHANNEL_ACTIVITY","GOBP_ACTIVATION_OF_STORE_OPERATED_CALCIUM_CHANNEL_ACTIVITY",-0.6888504,0.80898875,0.90741044
